2021-10-15,NRTI_L2,synchronized,106.74294862058014,4079,220.39013555555556
2021-10-15,OFFL_L1B,synchronized,5468.794133325107,2048,221.77515916666667
2021-10-15,OFFL_L2,synchronized,1128.1933990223333,3025,268.7367452777778
2021-10-15,Unknown,deleted,0.0,14,0.0
2021-10-16,NRTI_L2,synchronized,5.29502853564918,201,3.9958827777777777
2021-10-16,OFFL_L1B,synchronized,235.9350571371615,88,8.256954861111112
2021-10-16,OFFL_L2,synchronized,46.36961120646447,128,42.07041875
2021-10-17,NRTI_L2,synchronized,0.9257208397611976,91,12.229237222222222
2021-10-17,OFFL_L1B,synchronized,169.8762182611972,65,15.75560888888889
2021-10-17,OFFL_L2,synchronized,38.64009077567607,98,50.9668925
2021-10-18,NRTI_L2,synchronized,8.337100951001048,328,5.829232916666667
2021-10-18,OFFL_L1B,synchronized,493.0135154314339,184,11.96019375
2021-10-18,OFFL_L2,synchronized,108.9815325960517,291,48.585285000000006
2021-10-19,NRTI_L2,synchronized,4.917014609090984,200,1.8792363888888888
2021-10-19,OFFL_L1B,synchronized,300.1934272069484,112,5.621956944444444
2021-10-19,OFFL_L2,synchronized,62.73848738707602,170,39.06837263888889
2021-10-20,NRTI_L2,synchronized,5.3546679094433784,224,1.879395138888889
2021-10-20,OFFL_L1B,synchronized,257.33821783866733,96,5.610463472222223
2021-10-20,OFFL_L2,synchronized,59.951163770630956,161,39.025802222222225
2021-10-21,NRTI_L2,synchronized,4.42395715881139,182,1.8876147222222222
2021-10-21,OFFL_L1B,synchronized,276.97691363003105,103,5.510215555555556
2021-10-21,OFFL_L2,synchronized,55.29926962032914,146,39.22693680555555
2021-10-22,NRTI_L2,synchronized,4.362003757618368,190,1.8959084722222221
2021-10-22,OFFL_L1B,synchronized,266.01636779494584,99,5.736624166666667
2021-10-22,OFFL_L2,synchronized,57.55867938231677,153,39.29548555555555
2021-10-23,NRTI_L2,synchronized,4.906480290926993,200,1.89595625
2021-10-23,OFFL_L1B,synchronized,277.46305056940764,102,5.4680880555555555
2021-10-23,OFFL_L2,synchronized,57.29230103455484,153,39.113776944444446
2021-10-24,NRTI_L2,synchronized,5.104843965731561,198,1.8792318055555555
2021-10-24,OFFL_L1B,synchronized,235.8482566876337,88,5.500765416666667
2021-10-24,OFFL_L2,synchronized,58.93765721283853,152,39.3249675
2021-10-25,NRTI_L2,synchronized,4.396438140422106,176,1.8889409722222221
2021-10-25,OFFL_L1B,synchronized,135.45411729905754,52,5.762585694444445
2021-10-25,OFFL_L2,synchronized,28.143956021405756,80,39.20247083333334
2021-10-26,NRTI_L2,synchronized,3.436264406889677,144,2.2956094444444446
2021-10-26,OFFL_L1B,synchronized,246.01141587086022,91,9.344660555555555
2021-10-26,OFFL_L2,synchronized,59.54846207704395,158,48.52049791666667
2021-10-27,NRTI_L2,synchronized,4.195735597983003,175,1.8790316666666667
2021-10-27,OFFL_L1B,synchronized,259.24440225120634,97,5.72249
2021-10-27,OFFL_L2,synchronized,58.881939232349396,152,41.36018611111111
2021-10-28,NRTI_L2,synchronized,4.484239757061005,182,1.8789701388888889
2021-10-28,OFFL_L1B,synchronized,223.9675234220922,82,5.408235138888889
2021-10-28,OFFL_L2,synchronized,48.05501874908805,126,39.36788569444444
2021-10-29,NRTI_L2,synchronized,3.554931310005486,152,1.9122990277777778
2021-10-29,OFFL_L1B,synchronized,214.34476727247238,80,5.541770833333333
2021-10-29,OFFL_L2,synchronized,45.70873813237995,121,39.220419722222225
2021-10-30,NRTI_L2,synchronized,3.268650089390576,152,1.9206405555555555
2021-10-30,OFFL_L1B,synchronized,233.3882618676871,88,5.487103888888889
2021-10-30,OFFL_L2,synchronized,45.1779440427199,120,39.19621361111112
2021-10-31,NRTI_L2,synchronized,3.8668048661202192,168,1.9039901388888887
2021-10-31,OFFL_L1B,synchronized,211.88545723818243,80,5.473058333333333
2021-10-31,OFFL_L2,synchronized,48.68197363521904,129,39.1496725
2021-11-01,NRTI_L2,synchronized,4.048614886589348,167,1.8956908333333333
2021-11-01,OFFL_L1B,synchronized,209.4981279587373,80,5.545610694444445
2021-11-01,OFFL_L2,synchronized,47.017999010160565,127,39.252295555555555
2021-11-02,NRTI_L2,synchronized,0.22510286327451468,32,1.8791656944444446
2021-11-02,OFFL_L1B,synchronized,24.08635336905718,10,6.217343611111112
2021-11-02,OFFL_L2,synchronized,19.119641195982695,50,39.323366666666665
2021-11-03,NRTI_L2,synchronized,0.2926087090745568,23,31.011406944444445
2021-11-03,OFFL_L1B,synchronized,37.05654979031533,13,34.1299475
2021-11-03,OFFL_L2,synchronized,3.609290102496743,9,73.02584166666668
2021-11-03,Unknown,deleted,0.0,1,0.0
2021-11-05,NRTI_L2,synchronized,13.864730964414775,567,29.279456944444444
2021-11-05,OFFL_L1B,synchronized,778.4104217234999,293,33.95349777777778
2021-11-05,OFFL_L2,synchronized,154.53701801039279,418,76.18235583333333
2021-11-05,Unknown,deleted,0.0,14,0.0
2021-11-06,NRTI_L2,synchronized,3.160792569629848,144,1.8789377777777778
2021-11-06,OFFL_L1B,synchronized,185.97559878230095,70,5.568109861111111
2021-11-06,OFFL_L2,synchronized,46.672269218601286,126,39.111965
2021-11-07,NRTI_L2,synchronized,3.253721496090293,144,1.9622820833333332
2021-11-07,OFFL_L1B,synchronized,185.91292910277843,70,5.615852916666666
2021-11-07,OFFL_L2,synchronized,38.917384033091366,101,39.42939638888889
2021-11-08,NRTI_L2,synchronized,3.8510840693488717,174,1.8789916666666666
2021-11-08,OFFL_L1B,synchronized,217.1248474875465,80,5.778904722222222
2021-11-08,OFFL_L2,synchronized,39.507763961330056,106,39.628948888888885
2021-11-09,NRTI_L2,synchronized,3.5265727508813143,152,1.9123372222222224
2021-11-09,OFFL_L1B,synchronized,203.66771225258708,76,5.794255
2021-11-09,OFFL_L2,synchronized,42.369632315821946,114,39.43585902777778
2021-11-10,NRTI_L2,synchronized,2.856578478589654,136,1.862289722222222
2021-11-10,OFFL_L1B,synchronized,192.86837556306273,72,5.501881805555556
2021-11-10,OFFL_L2,synchronized,40.868216457776725,109,39.30345305555556
2021-11-11,NRTI_L2,synchronized,3.2779249930754304,151,1.8957752777777779
2021-11-11,OFFL_L1B,synchronized,192.77026436012238,72,5.585957361111111
2021-11-11,OFFL_L2,synchronized,42.56494851503521,115,39.14606666666666
2021-11-12,NRTI_L2,synchronized,3.396212499588728,152,1.8623506944444443
2021-11-12,OFFL_L1B,synchronized,171.36383432429284,64,5.542667916666667
2021-11-12,OFFL_L2,synchronized,42.8483587699011,112,39.15322097222222
2021-11-12,Unknown,deleted,0.0,1,0.0
2021-11-13,NRTI_L2,synchronized,3.475872744806111,158,1.8789668055555557
2021-11-13,OFFL_L1B,synchronized,188.98417251184583,70,5.623535972222221
2021-11-13,OFFL_L2,synchronized,36.20509260054678,96,39.44235541666667
2021-11-14,NRTI_L2,synchronized,2.7634339490905404,119,1.8957055555555555
2021-11-14,OFFL_L1B,synchronized,149.95549380034208,56,5.574036111111111
2021-11-14,OFFL_L2,synchronized,32.319030528888106,90,39.10121277777778
2021-11-15,NRTI_L2,synchronized,2.3349927933886647,120,1.9122754166666667
2021-11-15,OFFL_L1B,synchronized,168.93475591856986,64,5.514465694444445
2021-11-15,OFFL_L2,synchronized,39.330105991102755,98,40.087071944444446
2021-11-16,NRTI_L2,synchronized,2.8121059676632285,128,1.8623144444444444
2021-11-16,OFFL_L1B,synchronized,128.47616423107684,48,5.676622916666666
2021-11-16,OFFL_L2,synchronized,28.931715728715062,73,40.080243055555556
2021-11-17,NRTI_L2,synchronized,2.5150541653856635,104,1.8885637499999999
2021-11-17,OFFL_L1B,synchronized,21.434027522802353,8,25.93695138888889
2021-11-17,OFFL_L2,synchronized,25.783301068469882,78,56.89805722222222
2021-11-18,NRTI_L2,synchronized,2.894459222443402,136,1.8717051388888888
2021-11-18,OFFL_L1B,synchronized,320.3174025285989,120,10.711808333333334
2021-11-18,OFFL_L2,synchronized,51.71528507955372,132,45.308059861111104
2021-11-19,NRTI_L2,synchronized,2.2489099027588964,120,1.9195316666666666
2021-11-19,OFFL_L1B,synchronized,171.2173479842022,64,5.560138888888889
2021-11-19,OFFL_L2,synchronized,35.92867904435843,95,39.185960277777774
2021-11-20,NRTI_L2,synchronized,2.2943159323185682,103,1.8863577777777778
2021-11-20,OFFL_L1B,synchronized,158.5093494541943,60,5.467762083333334
2021-11-20,OFFL_L2,synchronized,35.96588740218431,98,39.10338041666667
2021-11-21,NRTI_L2,synchronized,2.9892310053110123,136,1.8695631944444444
2021-11-21,OFFL_L1B,synchronized,168.92849479150027,64,5.448883888888888
2021-11-21,OFFL_L2,synchronized,33.877495693042874,89,39.34688055555555
2021-11-22,NRTI_L2,synchronized,3.2185656307265162,392,3.2611405555555555
2021-11-22,OFFL_L1B,synchronized,107.11670264229178,40,5.672675555555555
2021-11-22,OFFL_L2,synchronized,26.46721461880952,70,40.04864222222223
2021-11-22,Unknown,deleted,0.0,8,0.0
2021-11-23,NRTI_L2,synchronized,2.0049701975658536,112,2.045480416666667
2021-11-23,OFFL_L1B,synchronized,188.19263462908566,70,6.228422361111112
2021-11-23,OFFL_L2,synchronized,44.39912398904562,117,46.26701611111111
2021-11-24,NRTI_L2,synchronized,2.7060355776920915,120,1.9028577777777778
2021-11-24,OFFL_L1B,synchronized,149.94366277195513,56,5.648695277777778
2021-11-24,OFFL_L2,synchronized,35.3188566500321,98,39.20586402777778
2021-11-25,NRTI_L2,synchronized,3.1827814262360334,136,1.8861569444444446
2021-11-25,OFFL_L1B,synchronized,149.85802260786295,56,5.6545218055555555
2021-11-25,OFFL_L2,synchronized,29.57523579802364,77,39.51183444444444
2021-11-26,NRTI_L2,synchronized,2.4312335615977645,112,1.8694783333333334
2021-11-26,OFFL_L1B,synchronized,149.8660362670198,56,5.781851805555556
2021-11-26,OFFL_L2,synchronized,32.11366876587272,86,39.24289680555556
2021-11-27,NRTI_L2,synchronized,2.399762553162873,128,1.9028665277777779
2021-11-27,OFFL_L1B,synchronized,171.3527936162427,64,5.48722875
2021-11-27,OFFL_L2,synchronized,33.54261871613562,90,39.119120555555554
2021-11-28,NRTI_L2,synchronized,2.1963195018470287,104,1.9194845833333334
2021-11-28,OFFL_L1B,synchronized,128.50409909151495,48,5.317255833333334
2021-11-28,OFFL_L2,synchronized,30.198554429225624,79,39.46576722222222
2021-11-29,NRTI_L2,synchronized,4.137525267899036,210,2.0371090277777775
2021-11-29,OFFL_L1B,synchronized,149.93319476861507,56,5.949238888888889
2021-11-29,OFFL_L2,synchronized,65.53664755821228,177,70.89898055555555
2021-11-30,NRTI_L2,synchronized,2.1020982041954994,116,1.8787319444444446
2021-11-30,OFFL_L1B,synchronized,149.9231915809214,56,5.66771875
2021-11-30,OFFL_L2,synchronized,32.73520747106522,87,39.52737805555555
2021-12-01,NRTI_L2,synchronized,2.1320992885157466,117,1.9786575000000002
2021-12-01,OFFL_L1B,synchronized,149.89131259452552,56,5.619778611111111
2021-12-01,OFFL_L2,synchronized,34.03710370417684,91,39.81122416666667
2021-12-02,NRTI_L2,synchronized,2.733324215747416,143,1.8787227777777777
2021-12-02,OFFL_L1B,synchronized,167.43157322891057,62,5.560057361111111
2021-12-02,OFFL_L2,synchronized,35.886510198935866,98,39.300457083333335
2021-12-03,NRTI_L2,synchronized,2.9030433101579547,126,1.8786506944444445
2021-12-03,OFFL_L1B,synchronized,128.415693577379,48,5.421196388888888
2021-12-03,OFFL_L2,synchronized,34.7038007164374,92,39.350971944444446
2021-12-04,NRTI_L2,synchronized,2.557142819277942,124,1.8786593055555554
2021-12-04,OFFL_L1B,synchronized,128.48888332489878,48,5.30366875
2021-12-04,OFFL_L2,synchronized,32.7442557932809,84,40.45181861111111
2021-12-05,NRTI_L2,synchronized,2.127104635350406,108,1.9120029166666666
2021-12-05,OFFL_L1B,synchronized,128.44058940559626,48,5.31359375
2021-12-05,OFFL_L2,synchronized,30.18344168085605,80,39.324036944444444
2021-12-06,NRTI_L2,synchronized,2.0304801343008876,99,1.9619827777777779
2021-12-06,OFFL_L1B,synchronized,85.57359362766147,32,5.649704305555556
2021-12-06,OFFL_L2,synchronized,29.437402901239693,81,39.450445
2021-12-07,NRTI_L2,synchronized,1.9710655715316534,107,1.8839305555555554
2021-12-07,OFFL_L1B,synchronized,146.42757052369416,62,6.0563575
2021-12-07,OFFL_L2,synchronized,30.98156503215432,82,39.43110430555555
2021-12-08,NRTI_L2,synchronized,2.690979746170342,126,1.9340065277777776
2021-12-08,OFFL_L1B,synchronized,147.46993675082922,56,5.499231111111111
2021-12-08,OFFL_L2,synchronized,27.180290195159614,84,39.09386791666667
2021-12-09,NRTI_L2,synchronized,2.0445385966449976,107,2.0011291666666664
2021-12-09,OFFL_L1B,synchronized,113.26611209381372,46,6.387483472222223
2021-12-09,OFFL_L2,synchronized,24.400806030258536,65,40.45355
2021-12-09,Unknown,deleted,0.0,7,0.0
2021-12-10,NRTI_L2,synchronized,1.8174251448363066,99,1.950591111111111
2021-12-10,OFFL_L1B,synchronized,152.7786563495174,58,5.360512361111111
2021-12-10,OFFL_L2,synchronized,38.02750947419554,100,39.61320875
2021-12-11,NRTI_L2,synchronized,1.2171075567603111,81,1.8822605555555556
2021-12-11,OFFL_L1B,synchronized,85.71031920332462,32,5.702434722222222
2021-12-11,OFFL_L2,synchronized,33.23844170477241,91,39.34717305555556
2021-12-12,NRTI_L2,synchronized,2.470472921617329,124,1.8876072222222222
2021-12-12,OFFL_L1B,synchronized,141.9610370406881,60,5.492694305555555
2021-12-12,OFFL_L2,synchronized,33.770197668112814,91,39.85581194444445
2021-12-13,NRTI_L2,synchronized,2.306991411373019,125,1.9042666666666666
2021-12-13,OFFL_L1B,synchronized,149.95932074263692,56,5.517701805555555
2021-12-13,OFFL_L2,synchronized,21.68218475393951,70,39.06874402777778
2021-12-14,NRTI_L2,synchronized,2.4013193137943745,126,1.9792236111111112
2021-12-14,OFFL_L1B,synchronized,147.98816050309688,55,5.344155277777777
2021-12-14,OFFL_L2,synchronized,30.458346121944487,80,39.43271430555555
2021-12-15,NRTI_L2,synchronized,2.9539000494405627,144,1.9042819444444445
2021-12-15,OFFL_L1B,synchronized,151.94292837381363,57,5.678288611111111
2021-12-15,OFFL_L2,synchronized,34.12414919771254,90,39.46722722222223
2021-12-16,NRTI_L2,synchronized,2.1817537900060415,117,1.8875636111111112
2021-12-16,OFFL_L1B,synchronized,149.98575016018003,56,5.547476805555556
2021-12-16,OFFL_L2,synchronized,33.97692194581032,91,39.50032861111111
2021-12-17,NRTI_L2,synchronized,1.7709492603316903,115,1.9543280555555556
2021-12-17,OFFL_L1B,synchronized,141.88852443080395,52,5.739876527777778
2021-12-17,OFFL_L2,synchronized,34.0719177108258,92,39.34282777777778
2021-12-18,NRTI_L2,synchronized,2.5558389611542225,132,1.8711252777777778
2021-12-18,OFFL_L1B,synchronized,146.10140098445117,54,5.474277638888889
2021-12-18,OFFL_L2,synchronized,33.81034732982516,90,39.78977861111111
2021-12-19,NRTI_L2,synchronized,2.7730032140389085,144,1.9209098611111113
2021-12-19,OFFL_L1B,synchronized,149.96232106070966,56,5.331865277777778
2021-12-19,OFFL_L2,synchronized,31.0875405613333,84,39.573393611111115
2021-12-20,NRTI_L2,synchronized,2.3659355202689767,126,1.88758875
2021-12-20,OFFL_L1B,synchronized,149.91700465325266,56,5.6123465277777775
2021-12-20,OFFL_L2,synchronized,34.24571424443275,88,39.57353805555555
2021-12-21,NRTI_L2,synchronized,1.9453947516158223,117,1.8876294444444446
2021-12-21,OFFL_L1B,synchronized,149.95081243291497,56,5.495754583333333
2021-12-21,OFFL_L2,synchronized,34.01606993563473,91,39.41250194444445
2021-12-22,NRTI_L2,synchronized,2.1886627664789557,99,1.8542716666666665
2021-12-22,OFFL_L1B,synchronized,107.08174540940672,40,5.733556805555556
2021-12-22,OFFL_L2,synchronized,33.98164725955576,91,39.38718305555555
2021-12-23,NRTI_L2,synchronized,2.588178336620331,108,1.8875466666666667
2021-12-23,OFFL_L1B,synchronized,106.9947226876393,40,5.3194534722222215
2021-12-23,OFFL_L2,synchronized,30.69255217630416,82,39.87502375
2021-12-24,NRTI_L2,synchronized,2.3913019252941012,115,1.8375663888888887
2021-12-24,OFFL_L1B,synchronized,128.36593258474022,48,5.42492625
2021-12-24,OFFL_L2,synchronized,25.489677195437253,68,39.86740388888889
2021-12-25,NRTI_L2,synchronized,1.9013992175459862,99,1.9208738888888888
2021-12-25,OFFL_L1B,synchronized,128.47455829102546,48,5.334265416666666
2021-12-25,OFFL_L2,synchronized,26.12669619731605,68,39.484535
2021-12-26,NRTI_L2,synchronized,2.4692705823108554,126,1.8875455555555556
2021-12-26,OFFL_L1B,synchronized,147.42258720472455,56,5.4160691666666665
2021-12-26,OFFL_L2,synchronized,31.048897296190262,82,39.44264222222222
2021-12-27,NRTI_L2,synchronized,2.8200962776318192,124,1.8875441666666668
2021-12-27,OFFL_L1B,synchronized,147.41712760739028,56,5.459844027777778
2021-12-27,OFFL_L2,synchronized,31.322384621948004,86,39.263682777777774
2021-12-28,NRTI_L2,synchronized,1.7169406451284885,81,1.8708749999999998
2021-12-28,OFFL_L1B,synchronized,104.64745035022497,40,5.226459166666666
2021-12-28,OFFL_L2,synchronized,34.86223675869405,95,39.40639083333334
2021-12-29,NRTI_L2,synchronized,2.1791146267205477,116,1.9542094444444444
2021-12-29,OFFL_L1B,synchronized,147.44214958045632,56,5.2767225
2021-12-29,OFFL_L2,synchronized,31.12932443059981,82,39.71466291666667
2021-12-30,NRTI_L2,synchronized,2.047543383203447,108,1.9292984722222222
2021-12-30,OFFL_L1B,synchronized,128.378268154338,48,5.587065972222222
2021-12-30,OFFL_L2,synchronized,24.570409604348242,66,39.48104444444444
2021-12-31,NRTI_L2,synchronized,2.9044252187013626,135,1.8875883333333334
2021-12-31,OFFL_L1B,synchronized,149.8801323249936,56,5.396833055555556
2021-12-31,OFFL_L2,synchronized,33.338537958450615,90,39.37268541666667
2022-01-01,NRTI_L2,synchronized,2.265905558131635,117,1.8875861111111112
2022-01-01,OFFL_L1B,synchronized,149.83711654879153,56,5.38434125
2022-01-01,OFFL_L2,synchronized,29.320758149959147,79,39.323544166666665
2022-01-02,NRTI_L2,synchronized,1.874351479113102,117,1.9542269444444444
2022-01-02,OFFL_L1B,synchronized,149.86957616824657,56,5.435177916666667
2022-01-02,OFFL_L2,synchronized,34.69252078700811,95,39.448508333333336
2022-01-03,NRTI_L2,synchronized,2.3796722162514925,125,1.8708775
2022-01-03,OFFL_L1B,synchronized,146.04057343304157,54,5.317446527777777
2022-01-03,OFFL_L2,synchronized,32.51260648854077,84,39.519248194444444
2022-01-04,NRTI_L2,synchronized,2.9349545929580927,143,1.9042022222222221
2022-01-04,OFFL_L1B,synchronized,149.85283122118562,56,5.538568333333334
2022-01-04,OFFL_L2,synchronized,34.131979825906456,93,39.848130833333336
2022-01-05,NRTI_L2,synchronized,2.3410232001915574,108,1.92090375
2022-01-05,OFFL_L1B,synchronized,128.44464304111898,48,5.394348611111111
2022-01-05,OFFL_L2,synchronized,32.33410036470741,85,39.36487
2022-01-06,NRTI_L2,synchronized,2.1245392560958862,117,1.8875436111111112
2022-01-06,OFFL_L1B,synchronized,149.9117649877444,56,5.643404444444444
2022-01-06,OFFL_L2,synchronized,32.76277054101229,88,39.67280569444445
2022-01-07,NRTI_L2,synchronized,2.6635560858994722,135,1.8709830555555556
2022-01-07,OFFL_L1B,synchronized,149.92261543963104,56,5.3898970833333335
2022-01-07,OFFL_L2,synchronized,30.470618412829936,83,39.27293638888889
2022-01-08,NRTI_L2,synchronized,3.0667633656412363,135,1.8042852777777776
2022-01-08,OFFL_L1B,synchronized,149.8777169380337,56,5.426008888888889
2022-01-08,OFFL_L2,synchronized,35.23762558680028,96,39.30621444444445
2022-01-09,NRTI_L2,synchronized,2.3330864813178778,126,1.8709025000000001
2022-01-09,OFFL_L1B,synchronized,149.88591328263283,56,5.4657945833333335
2022-01-09,OFFL_L2,synchronized,34.50604540389031,92,39.30163888888889
2022-01-10,NRTI_L2,synchronized,1.5052156476303935,63,1.8975522222222223
2022-01-10,OFFL_L1B,synchronized,107.03616409376264,40,7.066524166666667
2022-01-10,OFFL_L2,synchronized,32.081977704539895,85,40.43824083333333
